UI_CN = {

---各类模组制作栏补充---(无ID)---
	UI_CraftCat_Barricades = "路障",
	UI_UnknownDate = "日期未知",
	UI_ViewPoalroid = "查看拍立得",
	UI_WriteNote = "添加备注",

---[B41/B42] Toughness Skill---(3545533939)---
	UI_trait_tough = "意志坚定",
	UI_trait_toughdesc = "你拥有异常强大的心理韧性。能够快速适应末日生存的艰难环境。<br>+1 坚韧等级",

---More Description for Traits [b42 & b41]---(2685168362)---
	UI_trait_knownrecipes = "已知配方：",
	UI_trait_moredesc_percent = "(%1%)",
	UI_trait_moredesc_currentlybugged = "(!!! 当前存在BUG !!!)",
	UI_trait_moredesc_grappleeffectiveness = "%1% 擒抱效率",
	UI_trait_moredesc_HPtoallconstructionsexceptwalls = "所有建筑（除墙体外）+%1 耐久度",
	UI_trait_moredesc_Fasterbuildingspeed = "建筑速度提升",
	UI_trait_moredesc_Fasterbarricadingspeed = "封堵速度小幅提升",
	UI_trait_moredesc_gearswitchingspeed = "%1% 换挡速度",
	UI_trait_moredesc_topspeed = "所有车辆极速 %1%",
	UI_trait_moredesc_engineloudnessreversing = "倒车时引擎噪音 %1%",
	UI_trait_moredesc_increasedreversingspeed = "倒车速度提升",
	UI_trait_moredesc_acceleration = "%1% 加速度",
	UI_trait_moredesc_reverseacceleration = "%1% 倒车加速度",
	UI_trait_moredesc_maxspeed = "最高时速 %1 英里",
	UI_trait_moredesc_nochangetoengineloudness = "引擎噪音不变",
	UI_trait_moredesc_motionsickness = "晕车症状（随车速增加，最高 %1%）",
	UI_trait_moredesc_panicexceptnightterrors = "%1% 恐慌（夜惊症除外）",
	UI_trait_moredesc_doesntpanicfromzombiereanimating = "无视丧尸复活恐慌",
	UI_trait_moredesc_stressfromlootingcorpses = "搜刮尸体压力值 %1%",
	UI_trait_moredesc_nostressfromlootingzombies = "搜刮丧尸无压力",
	UI_trait_moredesc_footstepsoundradius = "%1% 脚步声范围",
	UI_trait_moredesc_chancetotripvaultingfence = "%1% 翻越栅栏摔倒几率",
	UI_trait_moredesc_increasedchanceoffallwhenbumping = "碰撞摔倒几率增加",
	UI_trait_moredesc_decreasedchanceoffallwhenbumping = "碰撞摔倒几率降低",
	UI_trait_moredesc_increasedchanceofinjurywhenopeningcan = "徒手开罐受伤几率增加",
	UI_trait_moredesc_decreasedchanceofinjurywhenopeningcan = "徒手开罐受伤几率降低",
	UI_trait_moredesc_alsogivesblurryvision = "附带视线模糊效果",
	UI_trait_moredesc_weaponsightsrangebonusatminimum = "武器瞄准镜最小射程加成",
	UI_trait_moredesc_maluscanberemovedbywearingglasses = "戴眼镜可消除负面效果",
	UI_trait_moredesc_soundeffectsmuffled = "部分音效减弱",
	UI_trait_moredesc_zombiesbehindvisiblelater = "后方丧尸可见延迟",
	UI_trait_moredesc_canthearsound = "完全失聪（包括无线电）",
	UI_trait_moredesc_stillabletowatchtv = "仍可观看带字幕电视",
	UI_trait_moredesc_perceptionradius = "%1% 感知范围",
	UI_trait_moredesc_zombiesbehindvisibleearlier = "后方丧尸提前可见",
	UI_trait_moredesc_widerfieldofview = "视野范围扩大",
	UI_trait_moredesc_maxrangemodifieronweaponsights = "武器瞄准镜 %1% 最大射程修正",
	UI_trait_moredesc_hunger = "%1% 饥饿速率",
	UI_trait_moredesc_chanceofnotbeinginjuredbyzombies = "%1% 免伤几率",
	UI_trait_moredesc_chanceofgettingscratchedcutbytrees = "%1% 树木刮伤几率",
	UI_trait_moredesc_unfitlosecondition = "健身等级%1时变为体型走样",
	UI_trait_moredesc_unfitgaincondition = "健身等级<%1时获得",
	UI_trait_moredesc_outofshapelosecondition = "健身等级%1时可消除",
	UI_trait_moredesc_outofshapelosecondition2 = "健身等级<%1时变为体型走样",
	UI_trait_moredesc_outofshapegaincondition = "健身等级<%1时获得",
	UI_trait_moredesc_speed = "%1% 移动速度",
	UI_trait_moredesc_fitlosecondition = "健身等级%1时变为体格健壮",
	UI_trait_moredesc_fitlosecondition2 = "健身等级<%1时消失",
	UI_trait_moredesc_runningsprintingspeed = "%1% 奔跑速度",
	UI_trait_moredesc_runningsprintingenduranceloss = "%1% 奔跑耐力消耗",
	UI_trait_moredesc_athleticlosecondition = "健身等级<%1时消失",
	UI_trait_moredesc_athleticgaincondition = "健身等级%1时获得",
	UI_trait_moredesc_highercalorythresholdtogainweight = "增重热量阈值提升（当前%1kg）",
	UI_trait_moredesc_chancetotripwhilerunvaulting = "%1% 奔跑翻越摔倒几率",
	UI_trait_moredesc_chancetotripfromlunge = "%1% 被飞扑摔倒几率",
	UI_trait_moredesc_decreasedchancetotripfromlunge = "降低被飞扑摔倒几率",
	UI_trait_moredesc_increasedchanceoffallwhenbumping = "小幅增加碰撞摔倒几率",
	UI_trait_moredesc_increasedchancetofailatallfenceclimb = "高墙翻越失败率增加",
	UI_trait_moredesc_enduranceregeneration = "%1% 耐力恢复速度",
	UI_trait_moredesc_doubledendurancelosswhenrunning = "负重/奔跑/拖尸时耐力消耗翻倍",
	UI_trait_moredesc_falldamage = "%1% 跌落伤害（骨折几率增加）",
	UI_trait_moredesc_slowerropeclimbingspeed = "绳索攀爬速度下降",
	UI_trait_moredesc_cannotgainfitnessxptowardslevel = "无法获得健身等级%1经验",
	UI_trait_moredesc_startingweight = "初始体重 %1",
	UI_trait_moredesc_replacedbyobeseifweightgoesabove = "体重>%1时变为肥胖",
	UI_trait_moredesc_lostifweightgoesbelow = "体重<%1时消失",
	UI_trait_moredesc_includingnonpackagedandcookedfood = "包括非包装食品和熟食",
	UI_trait_moredesc_meleedamage = "%1% 近战伤害",
	UI_trait_moredesc_replacedbyveryunderweightifweightgoesbelow = "体重<%1时变为极轻体重",
	UI_trait_moredesc_lostifweightgoesabove = "体重>%1时消失",
	UI_trait_moredesc_greatlyincreasedchancetofailatallfenceclimb = "高墙翻越失败率大幅增加",
	UI_trait_moredesc_cannotgainxptowardsfitnesslevel7orhigher = "无法获得健身7级以上经验",
	UI_trait_moredesc_characterwillstartlosinglife = "体重<%1时开始流失生命值",
	UI_trait_moredesc_replacedbyemaciatedifweightgoesbelow = "体重<%1时变为消瘦",
	UI_trait_moredesc_replacedbyunderweightifweightgoesbelow = "体重<%1时变为轻体重",
	UI_trait_moredesc_replacedbyveruunderweightifweightgoesabove = "体重>%1时变为极轻体重",
	UI_trait_moredesc_replacedbyoverweightifweightgoesbelow = "体重<%1时变为超重",
	UI_trait_moredesc_knockbackpower = "%1% 击退力度",
	UI_trait_moredesc_canbegainedbytrainingstrengthtolevel = "力量等级%1时获得",
	UI_trait_moredesc_replacedbystrongatlevel9strength = "力量等级%1时变为强壮",
	UI_trait_moredesc_replacedbyfeebleatlevel2strength = "力量等级%1时变为虚弱",
	UI_trait_moredesc_canbelostbytrainingstrengthtolevel5 = "力量等级%1时可消除",
	UI_trait_moredesc_corpsesickness = "%1% 尸体不适感",
	UI_trait_moredesc_chanceofcatchingacold = "%1% 感冒几率",
	UI_trait_moredesc_coldstrength = "%1% 感冒强度",
	UI_trait_moredesc_coldprogressionspeed = "%1% 感冒恶化速度",
	UI_trait_moredesc_zombificationspeed = "%1% 尸变速度",
	UI_trait_moredesc_claustrophobic = "幽闭恐惧（%1格以上房间不恐慌，空间越小恐慌增长越快）",
	UI_trait_moredesc_windpenaltywhenaimingwithguns = "%1% 持枪瞄准风力影响",
	UI_trait_moredesc_accuracywithguns = "%1% 枪械精准度",
	UI_trait_moredesc_critchancewithguns = "%1% 枪械暴击率",
	UI_trait_moredesc_betteraimingdelay = "瞄准准备时间缩短",
	UI_trait_moredesc_tirednessrecoveryratewhensleeping = "%1% 睡眠恢复效率",
	UI_trait_moredesc_doesnotwakeupwhenreaching0tiredness = "疲劳度归零后仍会继续睡眠",
	UI_trait_moredesc_needtosetanalarmtotakefulladvantage = "需设置闹钟才能充分利用",
	UI_trait_moredesc_tirednesslossratewhileawake = "%1% 清醒时疲劳增长速度",
	UI_trait_moredesc_sleepduration = "%1% 睡眠时长",
	UI_trait_moredesc_hardertostartsleeping = "%1% 入睡难度",
	UI_trait_moredesc_greatlydecreasedchanceofscratchbytrees = "大幅降低穿越树林受伤几率",
	UI_trait_moredesc_chanceofbreakingfirekindling = "%1% 引火物损坏几率",
	UI_trait_moredesc_lightsfiresfaster = "生火速度加快 ~%1%",
	UI_trait_moredesc_gunaimweatherpenalty = "%1% 枪械瞄准天气影响",
	UI_trait_moredesc_severityofvehicleinjuries = "%1% 车辆事故伤害程度",
	UI_trait_moredesc_fractureseverity = "%1% 骨折严重程度",
	UI_trait_moredesc_allwoundshealmuchfaster = "所有伤口愈合加速",
	UI_trait_moredesc_allwoundshealmuchslower = "所有伤口愈合减缓",
	UI_trait_moredesc_noeffectonexercisefatigue = "不影响锻炼疲劳度",
	UI_trait_moredesc_xpforallskillsexcept = "除力量/健身外 %1% 所有技能经验",
	UI_trait_moredesc_readingspeed = "%1% 阅读速度",
	UI_trait_moredesc_basespeedatstrongpanic = "强烈恐慌时基础速度 %1",
	UI_trait_moredesc_basespeedatextremepanic = "极度恐慌时基础速度 %1",
	UI_trait_moredesc_stillcantgoabovemovespeedcap = "（仍不超过移动速度上限）",
	UI_trait_moredesc_ifusingthenewstealthsystem = "新潜行系统下：",
	UI_trait_moredesc_ifusingtheoldstealthsystem = "旧潜行系统下：",
	UI_trait_moredesc_chanceofbeingspottedbyazombie = "%1% 被丧尸发现几率",
	UI_trait_moredesc_increasedminimumanbiantlight = "环境光需求小幅提升（封闭房间除外）",
	UI_trait_moredesc_reducedvisoinconemalusindarkness = "黑暗环境视野惩罚降低",
	UI_trait_moredesc_thirst = "%1% 口渴速率",
	UI_trait_moredesc_decreasedchanceoffailingatallfenceclimb = "降低高墙翻越失败率",
	UI_trait_moredesc_slightlyincreasedropclimbingspeed = "绳索攀爬速度小幅提升",
	UI_trait_moredesc_aftercraftingdoesntreturnitems = "制作后不自动归还材料",
	UI_trait_moredesc_includingtextonmapsandcaloryvaluesonfood = "包括地图文字和包装食品热量值",
	UI_trait_moredesc_hardertostartsleeping = "更难入睡",
	UI_trait_moredesc_xpforweaponskillsandaimingskill = "武器技能 %1% 经验加成",
	UI_trait_moredesc_inventorytransferringtime = "%1% 物品转移时间",
	UI_trait_moredesc_aimingdelaywithguns = "%1% 枪械瞄准延迟",
	UI_trait_moredesc_decreasedchanceofjammingguns = "降低枪械卡壳几率",
	UI_trait_moredesc_increasedchanceofjammingguns = "增加枪械卡壳几率",
	UI_trait_moredesc_decreasedchancewoundwhenopeningacan = "降低徒手开罐受伤几率",
	UI_trait_moredesc_increasedchancewoundwhenopeningacan = "增加徒手开罐受伤几率",
	UI_trait_moredesc_foodillnesschance = "%1% 食物中毒几率",
	UI_trait_moredesc_foodillnessduration = "食物中毒平均持续 %1% 时长",
	UI_trait_moredesc_taintedwatermorepoisonous = "污水毒性 %1%",
	UI_trait_moredesc_raweggsnevercausefoodillness = "生鸡蛋不会导致食物中毒",
	UI_trait_moredesc_inventorytransferbloodyitemsfasterandstressfull = "快速转移血渍物品（会产生压力）",
	UI_trait_moredesc_endurancelosswhenrunningsprintingcarryingdragging = "%1% 奔跑/拖尸耐力消耗",
	UI_trait_moredesc_endurancelosswhenswinging = "%1% 挥动武器耐力消耗",
	UI_trait_moredesc_loot = "%1% 额外战利品",
	UI_trait_moredesc_chanceoffailingitemrepairs = "%1% 物品维修失败率",
	UI_trait_moredesc_fasteraxeswing = "斧头挥动速度 %1",
	UI_trait_moredesc_axetreedamage = "%1 斧头伐木伤害",
	UI_prof_moredesc_movespeedintrees = "%1% 树林移动速度",
	UI_prof_moredesc_startingregularityexercise = "初始健身训练完成度 %1%",
	UI_trait_ThinSkinnedDesc = "增加皮肤被划伤、撕裂或咬破的几率"
	UI_ShortSighted_Condition = "佩戴眼镜可消除负面效果"
	UI_moredesc_options_MoreDescriptionForTraits = "更多特质描述模组"
	UI_moredesc_options_ShowMoreDescription = "显示更多描述"
	UI_moredesc_options_Tooltip_ShowMoreDescription = "取消勾选将不会在原版描述后添加额外信息"
	UI_moredesc_options_ShowForagingStats = "显示搜寻技能数据"
	UI_moredesc_options_Tooltip_ShowForagingStats = "勾选后将在特质和职业描述中添加搜寻技能数据"
	UI_moredesc_options_ShowFreeRecipes = "显示免费配方"
	UI_moredesc_options_Tooltip_ShowFreeRecipes = "勾选后将在特质和职业描述中添加可免费获得的配方"
	UI_moredesc_GrowingSeasons = "生长季节"
	UI_moredesc_GrowingSeason = "生长季"
	UI_moredesc_AllExceptHemp = "除大麻外所有作物"
	UI_moredesc_MakeJarOf = "制作"
	UI_moredesc_Pickling = "腌制"
	UI_moredesc_Construct = "建造"
	UI_moredesc_Constructions = "建筑结构"
	UI_moredesc_Forging = "锻造"
	UI_moredesc_Forge = "锻造炉"
	UI_moredesc_Knitting = "编织"
	UI_moredesc_Knit = "编织物品"
	UI_moredesc_AdvancedMechanics = "高级机械学",
	UI_moredesc_AndXMoreRecipes = "以及另外 %1 种%2配方",
	UI_moredesc_Assemble = "组装",
	UI_moredesc_Assembling = "组装",
	UI_moredesc_BasicMechanics = "基础机械学",
	UI_moredesc_Blade = "刀刃",
	UI_moredesc_Blades = "刀刃",
	UI_moredesc_Carpentry = "木工",
	UI_moredesc_Carve = "雕刻",
	UI_moredesc_Carving = "雕刻",
	UI_moredesc_CharcoalPit = "木炭窑",
	UI_moredesc_Construction = "建筑",
	UI_moredesc_Cooking = "烹饪",
	UI_moredesc_Cookware = "厨具",
	UI_moredesc_Craft = "制作",
	UI_moredesc_DomeKiln = "圆顶窑",
	UI_moredesc_Electrical = "电气",
	UI_moredesc_Farming = "农耕",
	UI_moredesc_Fishing = "钓鱼",
	UI_moredesc_From = "来自",
	UI_moredesc_General = "综合",
	UI_moredesc_GrowingSeasonsTotal = "总计 %1 个生长季节",
	UI_moredesc_IntermediateMechanics = "中级机械学",
	UI_moredesc_Knap = "敲制",
	UI_moredesc_Knapping = "敲制",
	UI_moredesc_Knowledge = "知识",
	UI_moredesc_Make = "制作",
	UI_moredesc_Medical = "医疗",
	UI_moredesc_Metalworking = "金工",
	UI_moredesc_Miscellaneous = "杂项",
	UI_moredesc_OBSOLETE = "已废弃",
	UI_moredesc_Prepare = "准备",
	UI_moredesc_Sew = "缝合",
	UI_moredesc_Sewing = "缝纫",
	UI_moredesc_Sharpen = "磨锐",
	UI_moredesc_Sharpening = "磨锐",
	UI_moredesc_Tailoring = "裁缝",
	UI_moredesc_Trapping = "陷阱",
	UI_moredesc_Weaponry = "武器",
	UI_moredesc_XRecipes = "%1 种%2配方",
	UI_trait_moredesc_levellower = "(低 %1 级)",

---[B42] Noir's Rifle Slings---(3388107363)---
	UI_optionscreen_binding_SlingBindings = "额外的快捷键",

---SixthSense---(2863908612)---
	UI_optionscreen_binding_SixthSense_Key = "第六感",
	UI_trait_SixthSense = "第六感",
	UI_trait_SixthSenseDesc = "你能感受到附近是否有人. <BR> 状态栏会提示你离最近的人型生物有多近.",

---Even More Traits---(2855320431)---
	UI_EvenMoreTraits_Options_JuggernautTwoHandedKnockbackHits = "巨兽: 双手武器击退",
	UI_EvenMoreTraits_Options_JuggernautTwoHandedKnockbackHits_ToolTip = "使用双手武器攻击会导致僵尸踉跄后退, 类似于被推倒.<br>这会移除武器通常的硬直效果.",
	UI_Insanity_ManiaTripped7 = "#$@&",
	UI_Insanity_ManiaTripped8 = "*#$@",
	UI_Sentimental_EasterEggLionShakxtra = "狮子的友谊手镯",
	UI_Sentimental_EasterEggLionShakxtraTooltip = "莫失莫忘.  我们与你同在.",
	UI_Trait_Bushman = "丛林原始人",
	UI_Trait_BushmanDesc = "额外获得 30% 的生存经验. <br>随着远离城市环境的时间延长, 加成最高可增加到 50%.<br>钓鱼和搜寻可以降低压力和不快乐.",

---Immersive Lore---(3000924731)---
	UI_ImmersiveLore_Story_0_Content = "儿子, 如果你找到这封信, 那你应当知道我已九死一生. \n\n这并不是你的错. 当时, 我不知道你母亲变成了什么怪物, 而她咬了我. \n我没想太多, 因为我不知道被咬了会有什么后果, 但我能感觉到我的身体越来越虚弱, 感觉这种该死的疾病就像寄生虫一样试图吞噬我的大脑. 我打算开车去小屋, 自己静一静. \n请理解, 这是我自己的决定, 不是你的错. \n\n儿子, 我永远爱你. 永别了. \n\n——爸爸",
	UI_ImmersiveLore_Story_0_Title = "写给儿子的信",
	UI_ImmersiveLore_Story_100_Content = "路易斯维尔动物园\n快来路易斯维尔, 享受一段狂野难忘的时光吧! \n一人入场 (+5岁以下儿童) \n有效期至: 7-2-93\n不可转让",
	UI_ImmersiveLore_Story_100_Title = "路易斯维尔动物园门票",
	UI_ImmersiveLore_Story_101_Title = "思辨涂鸦",
	UI_ImmersiveLore_Story_102_Title = "皱巴巴的音乐节传单",
	UI_ImmersiveLore_Story_103_Content = "诚挚邀请您参加…\n\n搭乘历史悠久的迪莉娅号, 体验 7 月 4 日豪华游轮之旅\n\n登上豪华明轮蒸汽船迪莉娅号, 仿佛回到了更优雅、更简单的历史时期. 这次奢华的游轮之旅, 不仅庆祝激动人心的独立日假期, 也庆祝我们邮轮的百年华诞. \n\n迪莉娅号于 1893 年在宾夕法尼亚州匹兹堡建造, 最初是一艘载客量很大的邮轮, 在雄伟的俄亥俄河上载客. 1967 年, 一场大火烧毁了邮轮的大部分建筑, 使其濒临报废. 然而, 在路易斯维尔的一位捐助者向\"迪莉娅之友\"慷慨解囊后, 我们引以为豪的邮轮于 1984 年得以修复, 并重回巅峰, 成为密西西比河上游明轮船群中一颗璀璨的明珠. \n\n如今,迪莉娅号沿着原始的俄亥俄河最翠绿的河段之一航行, 在勃兰登堡和肯塔基州路易斯维尔之间航行, 在绕过雄伟的谢尔曼·明顿大桥时, 可以欣赏到印第安纳州新奥尔巴尼河畔的迷人景色. 邮轮由 Friends of Delilah, LLC 运营. 迪莉娅号是您举办派对、活动或其他聚会的理想场所, 这里环境优美, 活动精心策划. \n\n值此独立日之际, 迪莉娅之友诚邀您参加我们为时五小时的晚餐之旅, 下午 5 点从勃兰登堡港出发, 晚上 10 点左右返回. 现场音乐、新鲜烹制的美食和舞蹈将伴您度过悠闲的时光.迪莉娅号将缓缓驶过诺克斯郡的河岸, 在温暖迷人的烟火表演中, 其璀璨夺目甚至比月亮还要璀璨. \n\n立即预订席位, 参与这场千载难逢的活动吧! 门票 150 美元起, 先到先得. 迪莉娅之友有限责任公司, 对历史悠久的迪莉娅号上个人或团体的健康和安全概不负责. 甲板上禁止饮酒.",
	UI_ImmersiveLore_Story_103_Title = "迪莉娅号 7 月 4 日河上游船传单",
	UI_ImmersiveLore_Story_104_Content = "别喝牛奶罐里的东西. 那是过氧化氢. 它看起来像水, 或许你很渴, 但它不能解渴, 只会溶解你的内脏. 别碰它, 好吗? 它只能用来清理伤口和血液. 所以它很有用, 但别喝. 我真的不想在你喝下去之后清理你的尸体.",
	UI_ImmersiveLore_Story_104_Title = "别喝它",
	UI_ImmersiveLore_Story_105_Content = "3-2-8-3-2-8-3-2-8\n4-2-3-6-4\n0-8-9\n3-2-8-3-2-8-3-2-8\nx2\n然后哔哔响了几下, 之后是: \n3-7-4-1-1\n6-3-9-6-0\n4-0-2-6-7\n3-2-6-2-8\n3-4-6-7-4\n4-9-8-7-0\n3-6-2-4-3\n4-7-8-7-9\n8-6-0-8-9\n9-3-1-8-1\n5-0-8-1-9\n5-7-4-9-9\n0-3-8-1-3\n9-7-6-6-5\n2-1-6-9-6\n9-9-6-7-7\n8-0-7-8-5\n1-8-8-0-3\n8-4-1-9-8\n9-2-8-1-3\n然后是: \n\"以下内容为重复播报.\"\n重复了几次之后，我听到收音机里传来: \n\"结束.\"\n这啥玩意?",
	UI_ImmersiveLore_Story_105_Title = "我从收音机里录到的一些东西",
	UI_ImmersiveLore_Story_106_Content = "肯塔基州驾照\n临时\nSHARON DELANEY\n633 BLAND STREET\nBRANDENBURG KY 40108\n\nW14810-68482 03/25/76\nF 5 04 127 RED BLU X\n04/12/93 10/12/93\nT 14153143 8410801\n\nRose Delaney",
	UI_ImmersiveLore_Story_106_Title = "临时驾照",
	UI_ImmersiveLore_Story_107_Content = "停车违规\n路易斯维尔市\n\n罚单编号: 552439\n违规地点: 消防栓\n日期/时间: 1993年6月29日 下午4:09\n地点: 奇克索\n车牌/所在州: 纽约州\n罚款: 100美元\n到期日期: 1993年7月29日",
	UI_ImmersiveLore_Story_107_Title = "被毁的停车罚单",
	UI_ImmersiveLore_Story_108_Content = "爸爸妈妈又吵架了, 所以我又躲在这里了. 虽然不太舒服, 但至少我听不到他们说话. 不知道这次我为什么写信. 大概是因为这儿有一些报纸吧. 我讨厌他们吵架. 至少这次不是因为修剪草坪这种蠢事. 算了. 我要去肯尼家过夜. 这个周末就离开他们吧. 至少他的房间没有煤气味. 真希望这手电筒别这么耗电. 它快没电了. 真蠢.",
	UI_ImmersiveLore_Story_108_Title = "被遗忘的纸条",
	UI_ImmersiveLore_Story_109_Content = "玫瑰是红色的, \n紫罗兰是蓝色的, \n我希望我死了, \n你呢? ",
	UI_ImmersiveLore_Story_109_Title = "衍生情诗",
	UI_ImmersiveLore_Story_10_Content = "致所有发现这封信的人, 我希望你在这个悲惨的世界里并不孤单. 我写下这封信作为最后的遗言, 记录我们曾经的点点滴滴. 我们是一群幸存者, 被希望和韧性紧紧联系在一起. 我们拼尽全力活下去, 面对成群的亡灵和不断侵蚀的黑暗. 我们组成了一个类似家庭的群体, 在混乱中彼此相伴, 寻求慰藉. \n\n但我们一个接一个地倒下, 被无情的冲击击垮. 我是最后一个留下的人, 怀着沉重的心情, 我写下这些文字. 要知道, 我们曾英勇奋战, 我们的精神始终不屈不挠, 直到最后一刻. 愿这封信成为我们力量的证明, 并提醒我们永不放弃希望. 传承我们的记忆, 共创更美好的未来. 你并不孤单. 我们或许已逝, 但我们的精神永存.",
	UI_ImmersiveLore_Story_10_Title = "最后的遗言",
	UI_ImmersiveLore_Story_110_Content = "这件衬衫属于: \nRICKY LOWELL\n电话 555-0182\n如寻获, 请归还! \n谢谢! ",
	UI_ImmersiveLore_Story_110_Title = "未缝合的姓名牌",
	UI_ImmersiveLore_Story_111_Content = "我的计划很简单, 带上一些补给, 接上乔, 然后滚出诺克斯县. 我抓起最后两罐桃子、一把最大的菜刀和一瓶水, 悄无声息地走出前门, 穿过马路, 来到乔的家. 当我走近时, 我听到了沉闷的噼啪声. 我沿着前路走到乔家门口, 沉闷的噼啪声越来越大, 一股烧焦的味道突然充斥着我的鼻子. \n我打开门走了进去. 环顾烟雾缭绕的走廊, 我没有发现任何人的踪迹, 于是走到楼梯口, 慢慢地往上走. 我用一块抹布捂住嘴, 尽可能小地吸了一口气. \n\"乔, 你在上面? \"我尽可能大声地喊道. 不到三秒钟, 我的问题就得到了回答, \"砰砰\", 卧室的门突然打开, 整个楼梯平台充满了橙色的光芒, 向我扑来. 火焰是乔, 他被撕开的喉咙里发出一声粗重的咕噜声. \n我猛地转身, 跑下楼梯, 冲出前门, 砰地一声关上, 穿过街道, 翻过篱笆. 我深吸一口气, 回头看了看乔的住处, 火势已经吞噬了前屋, 乔站在窗边, 一动不动, 就像一座被火焰吞没的雕像. 直视着我. \n很抱歉, 我没能救你, 乔",
	UI_ImmersiveLore_Story_111_Title = "我看着他被烧死",
	UI_ImmersiveLore_Story_112_Content = "第六天 - 我和父母离开这座城市已经快一周了. 爸爸说感染者不会好转. 这个检查站的军人不跟任何人说话, 我希望一切都恢复正常. \n第八天 - 军队撤走了! 我们被直升机的轰鸣声吵醒, 卡车启动了, 还没等人们发现发生了什么事, 他们就都走了. 病人在栅栏边, 我想他们可能会把栅栏弄坏. 爸爸妈妈说我们得往西走\n第九天——我们被撞出了公路, 那些人, 他们枪杀了我爸爸, 然后开着我们的车逃走了. 我和妈妈跑进了森林. 他们为什么这么做? 为什么会发生这种事! \n第十天——那些人回来了, 差点就找到我了. 妈妈说我们会找个有屋顶的地方睡觉. 我想我们可能在城镇附近, 但我不确定. 我们需要尽快穿过这片森林\n第十二天——我们现在安全了. 我们偷偷溜进了这所房子, 找到了一些食物和四瓶水, 我们在卧室里轮流守在外面. 我希望我们能渡过难关. ,
	UI_ImmersiveLore_Story_112_Title = "简的日记",
	UI_ImmersiveLore_Story_113_Content = "亲爱的申请人, \n在此, 我们感谢您申请罗斯伍德消防局的消防员职位. \n如您所知, 我们已收到 200 多份申请, 罗斯伍德消防局目前仅剩 7 个名额. \n在与周边消防部门多次沟通后, 我们决定将申请分散到县内所有消防局. 这意味着, 如果您通过了筛选, 您可能会被调到县内的其他消防局. \n谢谢您, 祝您好运\n局长乔治·里奇伍德",
	UI_ImmersiveLore_Story_113_Title = "职位申请",
	UI_ImmersiveLore_Story_114_Content = "我为什么要拿着奖学金去路易斯维尔? 我想念家人, 我讨厌这次封锁, 我只想回家. 情况很糟糕, 我只能孤零零地困在这里…我的室友病了, 我不想靠近他, 现在脸色苍白得像一团云. 我该怎么办? 我回家了吗? 好吧, 至少现在不用担心学生贷款了…",
	UI_ImmersiveLore_Story_114_Title = "想家",
	UI_ImmersiveLore_Story_115_Content = "你进入了一个黑暗的地方. \n这里漆黑一片. 你很可能会被怪物吃掉.",
	UI_ImmersiveLore_Story_116_Title = "公共烧烤传单",
	UI_ImmersiveLore_Story_117_Content = "Compuware DOORWAYS\n操作系统 3.1 版\n\n$149\n\nCompuware Doorways 操作系统增强了 CW-DOS 功能, 让您的电脑更易于使用. Doorways 简洁易用, 快来亲身体验吧! 你可以用 Doorways 软件制定计划. 还可以保存数据, 以便在您常用的 CW-DOS 程序中使用. 加入全球数百万将 Doorways 选为标准操作系统的用户吧! \n\n易于安装、学习和使用. \n\"快速安装\"会自动将 Doorways 操作系统安装到您的电脑上.",
	UI_ImmersiveLore_Story_117_Title = "被撕碎的 Doorways 3.1 软件包装",
	UI_ImmersiveLore_Story_118_Content = "Linda, \n外面的情况越来越糟了. 人们都疯了. 像罗斯伍德这样的小地方很快就会被从马尔德劳逃走的人袭击. 我正在收拾东西. 去个更安全的地方. 这家店有大栅栏和金属门, 以防有人想出什么蠢事, 你知道吗? 我邀请你来这里, 至少在我军队进驻之前待着. 我想在那里看到你, 确保你的安全. 我关心你. \n\nPB 汽车场. 沿着60号公路向西, 邮局路口, 旧战场对面. 我会去的.",
	UI_ImmersiveLore_Story_118_Title = "未发出的邀请",
	UI_ImmersiveLore_Story_119_Title = "鲍比的信",
	UI_ImmersiveLore_Story_11_Content = "亲爱的爸爸妈妈, \n\n我希望你们有一天能找到这封信. 我已经很久没见到你们了, 我对你们的思念难以言表. 这个世界变成了一个可怕的地方, 我不得不非常勇敢. 但有时, 当夜深人静, 僵尸在外面呻吟时, 我真的很害怕. 我希望你们在这里紧紧抱住我, 告诉我一切都会好起来的. 好的. \n\n我和其他幸存者交了朋友, 我们互相照顾. 我们分享食物和故事, 也试着找些有趣的事情做. 有时我们会在废弃的房子里玩捉迷藏, 但没有你, 一切都不一样了. 我希望我能再次听到你的笑声, 看到你的笑容. \n\n我找到了一盒蜡笔, 我画画来纪念你. 我画我们的老房子, 还有我们曾经在公园野餐的阳光灿烂的日子. 我画彩虹和花朵, 因为它们让我感到快乐. 我希望你能看到这些画, 记住我们在一起的美好时光. \n\n请相信我全心全意地爱你, 我永远不会停止再次见到你的希望. 在那之前, 我会一直勇敢, 铭记你给我的爱. \n\n爱你的, \n\n你的小幸存者",
	UI_ImmersiveLore_Story_11_Title = "爱在黑暗",
