Tooltip_CN = {

---Skill Recovery Journal---(2503622437)---
	Tooltip_DecayedJournal = "将其移至背包中以续期.",
	Tooltip_FuseSparePartsT1 = "提高25%的维修效率，并减少25%的维修成本<br>维修设施时消耗！",
	Tooltip_FuseSparePartsT2 = "提高50%的维修效率，并减少50%的维修成本<br>维修设施时消耗！",
	Tooltip_PowerRepair = "用于永久标记一个方格，右键点击可进行电网维修<br>右键点击你想设为维修点的方格，之后可以右键点击该处检查或维修电网<br>请注意，如果没有线圈保险丝，维修会很吵，因此在基地内使用此物品并维修可能会吸引大量僵尸攻击你的基地。<br>此物品为占位符，将在B42版本中移除，届时可添加自定义地图<br>放置后无法撤销！",
	Tooltip_UtilityPower = "电力",
	Tooltip_UtilityWater = "供水",
	Tooltip_WaterRepair = "用于永久标记一个方格，右键点击可进行供水网络维修<br>右键点击你想设为维修点的方格，之后可以右键点击该处检查或维修供水网络<br>请注意，如果没有线圈保险丝，维修会很吵，因此在基地内使用此物品并维修可能会吸引大量僵尸攻击你的基地。<br>此物品为占位符，将在B42版本中移除，届时可添加自定义地图<br>放置后无法撤销！",
	Tooltip_resultPaper_Accurate = "%1 已修复，恢复 %2 天服务！",
	Tooltip_resultPaper_Loose = "%1 已修复，恢复 %2 周服务！",

---Spongie's Character Customisation---(3414634809)---
	Tooltip_BodyHairGrowth = "切换 - 该角色的体毛和胡茬会生长"
	Tooltip_Isometric = "等轴视角"
	Tooltip_Muscle = "切换 - 显示该角色的肌肉"
	Tooltip_NoBodyHair = "没有可剃的体毛"
	Tooltip_RequireRazor = "需要剃刀"
	Tooltip_item_AppearanceChanger = "持有此斯比福可改变外观。请查看信息面板"
	Tooltip_item_AppearanceUnlocker = "持有此熊可解锁管理员限定的自定义选项"

---HydeCo. Bees!---(3430224478)---
	ToolTip_BallOfBeesWax = "蜂蜡球.用于制作.",
	ToolTip_Beehive = "野生蜂箱.撬开可收获蜂巢和蜜蜂.",
	ToolTip_BeesWaxBlack = "黑色蜂蜡.用于制作蜡笔.",
	ToolTip_BeesWaxBlue = "蓝色蜂蜡.用于制作蜡笔.",
	ToolTip_BeesWaxCandle = "蜂蜡制成的蜡烛.可点燃照明.",
	ToolTip_BeesWaxCandle_Lit = "点燃的蜂蜡蜡烛.提供光源.",
	ToolTip_BeesWaxCrayonBlack = "黑色蜂蜡蜡笔.用于书写或绘画.",
	ToolTip_BeesWaxCrayonBlue = "蓝色蜂蜡蜡笔.用于书写或绘画.",
	ToolTip_BeesWaxCrayonGreen = "绿色蜂蜡蜡笔.用于书写或绘画.",
	ToolTip_BeesWaxCrayonRed = "红色蜂蜡蜡笔.用于书写或绘画.",
	ToolTip_BeesWaxGreen = "绿色蜂蜡.用于制作蜡笔.",
	ToolTip_BeesWaxRed = "红色蜂蜡.用于制作蜡笔.",
	ToolTip_BeeswaxStickyResin = "蜂蜡和树脂制成的粘性材料.在野外可替代缝纫针.",
	ToolTip_BreakBallOfBeesWax = "将蜂蜡球分解成小块蜂蜡.",
	ToolTip_BrewMead = "用水和酵母发酵蜂蜜制作蜂蜜酒.",
	ToolTip_CarveCrayonMold = "用原木雕刻蜡笔模具.",
	ToolTip_CheeseCurds = "新鲜奶酪凝乳.烹煮后可制成奶酪.",
	ToolTip_CheeseWheel = "大型奶酪轮.",
	ToolTip_CookBeeswaxStickyResin = "用水烹煮原始树脂和蜂蜡制作粘性树脂.",
	ToolTip_CrackOpenHive = "撬开野生蜂巢获取蜂巢和蜜蜂.",
	ToolTip_CrackOpenWaspNest = "撬开黄蜂巢获取黄蜂和蜂巢残渣.",
	ToolTip_CraftBeesWaxCandle = "用蜂蜡块和麻绳制作蜡烛.",
	ToolTip_CraftPaper = "将纸质蜂巢残渣加工成可用纸张.",
	ToolTip_CrayonMold = "用于将彩色蜂蜡制成蜡笔的模具.",
	ToolTip_CultivatedBeehive = "人工蜂箱，可定期收获蜜蜂和蜂巢.",
	ToolTip_DyeBlack = "蜂蜡制成的黑色染料.用于材料着色.",
	ToolTip_DyeBlue = "蜂蜡制成的蓝色染料.用于材料着色.",
	ToolTip_DyeGreen = "蜂蜡制成的绿色染料.用于材料着色.",
	ToolTip_DyeRed = "蜂蜡制成的红色染料.用于材料着色.",
	ToolTip_ExtinguishBeeswaxCandle = "熄灭点燃的蜂蜡蜡烛.",
	ToolTip_ExtractHoneyAndWax = "使用锋利工具从蜂巢中提取蜂蜜和蜂蜡.",
	ToolTip_FibrousHiveTape = "用蜂巢纤维制作的强力胶带.可替代玻璃纤维胶带用于制作和维修.",
	ToolTip_GrindBlackDye = "研磨木炭或黑色浆果制作黑色染料.",
	ToolTip_GrindGreenDye = "研磨绿色植物制作绿色染料.",
	ToolTip_HoneyPoultice = "蜂蜜制成的天然药物.帮助愈合伤口并降低感染风险.",
	ToolTip_Honeybee = "蜜蜂.可用于制作或钓鱼.",
	ToolTip_Honeycomb = "蜂巢.可用于制作或食用.",
	ToolTip_LightBeeswaxCandle = "点燃蜂蜡蜡烛提供照明.",
	ToolTip_MakeBallOfBeesWax = "将蜂蜡块组合成蜂蜡球.",
	ToolTip_MakeBeeswaxStickyResin = "混合原始树脂和蜂蜡制作粘性树脂.",
	ToolTip_MakeBlackBeesWax = "混合黑色染料和蜂蜡制作黑色蜂蜡.",
	ToolTip_MakeBlackBeesWaxCrayon = "使用黑色蜂蜡和模具制作黑色蜡笔.",
	ToolTip_MakeBlueBeesWax = "混合蓝色染料和蜂蜡制作蓝色蜂蜡.",
	ToolTip_MakeBlueBeesWaxCrayon = "使用蓝色蜂蜡和模具制作蓝色蜡笔.",
	ToolTip_MakeCheeseWheel = "组合奶酪片制成奶酪轮.",
	ToolTip_MakeCultivatedBeehive = "用蜂蜡、木板和钉子建造人工蜂箱.",
	ToolTip_MakeFibrousHiveTape = "混合纸质蜂巢残渣和粘性树脂制作纤维蜂巢胶带.",
	ToolTip_MakeGreenBeesWax = "混合绿色染料和蜂蜡制作绿色蜂蜡.",
	ToolTip_MakeGreenBeesWaxCrayon = "使用绿色蜂蜡和模具制作绿色蜡笔.",
	ToolTip_MakeHoneyPoultice = "用蜂蜜和碎布制作天然伤口敷料.",
	ToolTip_MakePineNeedlePaintbrush = "用松针制作画笔.可用于制作粘性胶带和绘画.",
	ToolTip_MakeRedBeesWax = "混合红色染料和蜂蜡制作红色蜂蜡.",
	ToolTip_MakeRedBeesWaxCrayon = "使用红色蜂蜡和模具制作红色蜡笔.",
	ToolTip_MakeStickyTapeRoll = "混合蜂蜡粘性树脂和布料制作粘性胶带卷.",
	ToolTip_MashBlueDye = "捣碎蓝色浆果制作蓝色染料.",
	ToolTip_MashRedDye = "捣碎红色浆果或野玫瑰果制作红色染料.",
	ToolTip_Mead = "用蜂蜜酿造的甜味酒精饮料.",
	ToolTip_PaperyHiveScraps = "蜂巢纸质残渣.可加工成纸张.",
	ToolTip_PineNeedles = "一捆松针.可用于制作或作为火绒.",
	ToolTip_PressResin = "用压榨机从松果或松针中提取原始树脂.",
	ToolTip_QueenBee = "蜂后.建立新蜂巢的关键.",
	ToolTip_RawResin = "从松针或松果中提取的粘稠原始树脂.用于制作.",
	ToolTip_RefinedResin = "通过烹煮提纯的精炼树脂.用于制作粘性树脂.",
	ToolTip_StickyTapeRoll = "粘性胶带卷.可替代环氧树脂用于制作和维修.",
	ToolTip_UnwaxApple = "去除苹果的蜡层.",
	ToolTip_UnwaxAvocado = "去除牛油果的蜡层.",
	ToolTip_UnwaxBaloney = "去除香肠的蜡层.",
	ToolTip_UnwaxBanana = "去除香蕉的蜡层.",
	ToolTip_UnwaxBeef = "去除牛肉的蜡层.",
	ToolTip_UnwaxBellPepper = "去除甜椒的蜡层.",
	ToolTip_UnwaxBroccoli = "去除西兰花的蜡层.",
	ToolTip_UnwaxBrusselSprouts = "去除抱子甘蓝的蜡层.",
	ToolTip_UnwaxCarrots = "去除胡萝卜的蜡层.",
	ToolTip_UnwaxCauliflower = "去除花椰菜的蜡层.",
	ToolTip_UnwaxCheeseSlice = "去除奶酪片上的蜡层.",
	ToolTip_UnwaxCheeseWheel = "去除奶酪轮上的蜡层.",
	ToolTip_UnwaxCorn = "去除玉米的蜡层.",
	ToolTip_UnwaxCucumber = "去除黄瓜的蜡层.",
	ToolTip_UnwaxDaikon = "去除白萝卜的蜡层.",
	ToolTip_UnwaxEggplant = "去除茄子的蜡层.",
	ToolTip_UnwaxGrapefruit = "去除葡萄柚的蜡层.",
	ToolTip_UnwaxGrapes = "去除葡萄的蜡层.",
	ToolTip_UnwaxGreenpeas = "去除青豆的蜡层.",
	ToolTip_UnwaxHam = "去除火腿的蜡层.",
	ToolTip_UnwaxLeek = "去除韭葱的蜡层.",
	ToolTip_UnwaxLemon = "去除柠檬的蜡层.",
	ToolTip_UnwaxLime = "去除青柠的蜡层.",
	ToolTip_UnwaxMango = "去除芒果的蜡层.",
	ToolTip_UnwaxOnion = "去除洋葱的蜡层.",
	ToolTip_UnwaxOrange = "去除橙子的蜡层.",
	ToolTip_UnwaxPeach = "去除桃子的蜡层.",
	ToolTip_UnwaxPear = "去除梨子的蜡层.",
	ToolTip_UnwaxPepperHabanero = "去除哈瓦那辣椒的蜡层.",
	ToolTip_UnwaxPepperJalapeno = "去除墨西哥辣椒的蜡层.",
	ToolTip_UnwaxPepperoni = "去除辣香肠的蜡层.",
	ToolTip_UnwaxPineapple = "去除菠萝的蜡层.",
	ToolTip_UnwaxPork = "去除猪肉的蜡层.",
	ToolTip_UnwaxPumpkin = "去除南瓜的蜡层.",
	ToolTip_UnwaxSalami = "去除萨拉米香肠的蜡层.",
	ToolTip_UnwaxSausage = "去除香肠的蜡层.",
	ToolTip_UnwaxSquash = "去除西葫芦的蜡层.",
	ToolTip_UnwaxSteak = "去除牛排的蜡层.",
	ToolTip_UnwaxSugarBeet = "去除甜菜的蜡层.",
	ToolTip_UnwaxSweetPotato = "去除红薯的蜡层.",
	ToolTip_UnwaxTurnip = "去除芜菁的蜡层.",
	ToolTip_UnwaxVenison = "去除鹿肉的蜡层.",
	ToolTip_UnwaxZucchini = "去除绿皮西葫芦的蜡层.",
	ToolTip_Wasp = "具有攻击性的小型昆虫.可用作诱饵或食物.",
	ToolTip_WaspNest = "黄蜂巢.小心处理！",
	ToolTip_WaxApple = "给苹果打蜡防腐.",
	ToolTip_WaxAvocado = "给牛油果打蜡防腐.",
	ToolTip_WaxBaloney = "给香肠打蜡防腐.",
	ToolTip_WaxBanana = "给香蕉打蜡防腐.",
	ToolTip_WaxBeef = "给牛肉打蜡防腐.",
	ToolTip_WaxBellPepper = "给甜椒打蜡防腐.",
	ToolTip_WaxBits = "蜂巢提取的蜡质材料.用于制作配方.",
	ToolTip_WaxBroccoli = "给西兰花打蜡防腐.",
	ToolTip_WaxBrusselSprouts = "给抱子甘蓝打蜡防腐.",
	ToolTip_WaxCarrots = "给胡萝卜打蜡防腐.",
	ToolTip_WaxCauliflower = "给花椰菜打蜡防腐.",
	ToolTip_WaxCoatedBaloney = "打蜡防腐的香肠.需烹饪或去蜡后食用.",
	ToolTip_WaxCoatedBeef = "打蜡防腐的牛肉.需烹饪或去蜡后食用.",
	ToolTip_WaxCoatedCheeseSlice = "涂有蜡层的奶酪片.",
	ToolTip_WaxCoatedCheeseWheel = "涂有蜡层的完整奶酪轮.",
	ToolTip_WaxCoatedHam = "打蜡防腐的火腿.需烹饪或去蜡后食用.",
	ToolTip_WaxCoatedPepperoni = "打蜡防腐的辣香肠.需烹饪或去蜡后食用.",
	ToolTip_WaxCoatedPork = "打蜡防腐的猪肉.需烹饪或去蜡后食用.",
	ToolTip_WaxCoatedSalami = "打蜡防腐的萨拉米香肠.需烹饪或去蜡后食用.",
	ToolTip_WaxCoatedSausage = "打蜡防腐的香肠.需烹饪或去蜡后食用.",
	ToolTip_WaxCoatedSteak = "打蜡防腐的牛排.需烹饪或去蜡后食用.",
	ToolTip_WaxCoatedVenison = "打蜡防腐的鹿肉.需烹饪或去蜡后食用.",
	ToolTip_WaxCorn = "给玉米打蜡防腐.",
	ToolTip_WaxCucumber = "给黄瓜打蜡防腐.",
	ToolTip_WaxDaikon = "给白萝卜打蜡防腐.",
	ToolTip_WaxEggplant = "给茄子打蜡防腐.",
	ToolTip_WaxGrapefruit = "给葡萄柚打蜡防腐.",
	ToolTip_WaxGrapes = "给葡萄打蜡防腐.",
	ToolTip_WaxGreenpeas = "给青豆打蜡防腐.",
	ToolTip_WaxHam = "给火腿打蜡防腐.",
	ToolTip_WaxLeek = "给韭葱打蜡防腐.",
	ToolTip_WaxLemon = "给柠檬打蜡防腐.",
	ToolTip_WaxLime = "给青柠打蜡防腐.",
	ToolTip_WaxMango = "给芒果打蜡防腐.",
	ToolTip_WaxOnion = "给洋葱打蜡防腐.",
	ToolTip_WaxOrange = "给橙子打蜡防腐.",
	ToolTip_WaxPeach = "给桃子打蜡防腐.",
	ToolTip_WaxPear = "给梨子打蜡防腐.",
	ToolTip_WaxPepperHabanero = "给哈瓦那辣椒打蜡防腐.",
	ToolTip_WaxPepperJalapeno = "给墨西哥辣椒打蜡防腐.",
	ToolTip_WaxPepperoni = "给辣香肠打蜡防腐.",
	ToolTip_WaxPineapple = "给菠萝打蜡防腐.",
	ToolTip_WaxPork = "给猪肉打蜡防腐.",
	ToolTip_WaxPumpkin = "给南瓜打蜡防腐.",
	ToolTip_WaxSalami = "给萨拉米香肠打蜡防腐.",
	ToolTip_WaxSausage = "给香肠打蜡防腐.",
	ToolTip_WaxSquash = "给西葫芦打蜡防腐.",
	ToolTip_WaxSteak = "给牛排打蜡防腐.",
	ToolTip_WaxSugarBeet = "给甜菜打蜡防腐.",
	ToolTip_WaxSweetPotato = "给红薯打蜡防腐.",
	ToolTip_WaxTurnip = "给芜菁打蜡防腐.",
	ToolTip_WaxVenison = "给鹿肉打蜡防腐.",
	ToolTip_WaxZucchini = "给绿皮西葫芦打蜡防腐.",
	ToolTip_WaxedApple = "打蜡防腐的苹果.需烹饪或去蜡后食用.",
	ToolTip_WaxedAvocado = "打蜡防腐的牛油果.需烹饪或去蜡后食用.",
	ToolTip_WaxedBanana = "打蜡防腐的香蕉.需烹饪或去蜡后食用.",
	ToolTip_WaxedBellPepper = "打蜡防腐的甜椒.需烹饪或去蜡后食用.",
	ToolTip_WaxedBroccoli = "打蜡防腐的西兰花.需烹饪或去蜡后食用.",
	ToolTip_WaxedBrusselSprouts = "打蜡防腐的抱子甘蓝.需烹饪或去蜡后食用.",
	ToolTip_WaxedCarrots = "打蜡防腐的胡萝卜.需烹饪或去蜡后食用.",
	ToolTip_WaxedCauliflower = "打蜡防腐的花椰菜.需烹饪或去蜡后食用.",
	ToolTip_WaxedCorn = "打蜡防腐的玉米.需烹饪或去蜡后食用.",
	ToolTip_WaxedCucumber = "打蜡防腐的黄瓜.需烹饪或去蜡后食用.",
	ToolTip_WaxedDaikon = "打蜡防腐的白萝卜.需烹饪或去蜡后食用.",
	ToolTip_WaxedEggplant = "打蜡防腐的茄子.需烹饪或去蜡后食用.",
	ToolTip_WaxedGrapefruit = "打蜡防腐的葡萄柚.需烹饪或去蜡后食用.",
	ToolTip_WaxedGrapes = "打蜡防腐的葡萄.需烹饪或去蜡后食用.",
	ToolTip_WaxedGreenpeas = "打蜡防腐的青豆.需烹饪或去蜡后食用.",
	ToolTip_WaxedLeek = "打蜡防腐的韭葱.需烹饪或去蜡后食用.",
	ToolTip_WaxedLemon = "打蜡防腐的柠檬.需烹饪或去蜡后食用.",
	ToolTip_WaxedLime = "打蜡防腐的青柠.需烹饪或去蜡后食用.",
	ToolTip_WaxedMango = "打蜡防腐的芒果.需烹饪或去蜡后食用.",
	ToolTip_WaxedOnion = "打蜡防腐的洋葱.需烹饪或去蜡后食用.",
	ToolTip_WaxedOrange = "打蜡防腐的橙子.需烹饪或去蜡后食用.",
	ToolTip_WaxedPeach = "打蜡防腐的桃子.需烹饪或去蜡后食用.",
	ToolTip_WaxedPear = "打蜡防腐的梨子.需烹饪或去蜡后食用.",
	ToolTip_WaxedPepperHabanero = "打蜡防腐的哈瓦那辣椒.需烹饪或去蜡后食用.",
	ToolTip_WaxedPepperJalapeno = "打蜡防腐的墨西哥辣椒.需烹饪或去蜡后食用.",
	ToolTip_WaxedPineapple = "打蜡防腐的菠萝.需烹饪或去蜡后食用.",
	ToolTip_WaxedPumpkin = "打蜡防腐的南瓜.需烹饪或去蜡后食用.",
	ToolTip_WaxedSquash = "打蜡防腐的西葫芦.需烹饪或去蜡后食用.",
	ToolTip_WaxedSugarBeet = "打蜡防腐的甜菜.需烹饪或去蜡后食用.",
	ToolTip_WaxedSweetPotato = "打蜡防腐的红薯.需烹饪或去蜡后食用.",
	ToolTip_WaxedTurnip = "打蜡防腐的芜菁.需烹饪或去蜡后食用.",
	ToolTip_WaxedZucchini = "打蜡防腐的绿皮西葫芦.需烹饪或去蜡后食用."
	Tooltip_BallOfBeesWax = "经过处理的蜂蜡球。可用于多种手工制作。",
	Tooltip_Beehive = "野生蜂巢。敲开可收获蜂巢蜜和蜜蜂。",
	Tooltip_BeesWaxBlack = "染成黑色的蜂蜡。用于制作彩色蜡笔。",
	Tooltip_BeesWaxBlue = "染成蓝色的蜂蜡。用于制作彩色蜡笔。",
	Tooltip_BeesWaxCandle = "蜂蜡制成的蜡烛。点燃后可提供照明。",
	Tooltip_BeesWaxCandle_Lit = "正在燃烧的蜂蜡蜡烛。提供柔和的照明。",
	Tooltip_BeesWaxCrayonBlack = "黑色蜂蜡蜡笔。可用于书写或绘画。",
	Tooltip_BeesWaxCrayonBlue = "蓝色蜂蜡蜡笔。可用于书写或绘画。",
	Tooltip_BeesWaxCrayonGreen = "绿色蜂蜡蜡笔。可用于书写或绘画。",
	Tooltip_BeesWaxCrayonRed = "红色蜂蜡蜡笔。可用于书写或绘画。",
	Tooltip_BeesWaxGreen = "染成绿色的蜂蜡。用于制作彩色蜡笔。",
	Tooltip_BeesWaxRed = "染成红色的蜂蜡。用于制作彩色蜡笔。",
	Tooltip_BeeswaxStickyResin = "由蜂蜡和精炼树脂制成的粘性材料。可替代缝纫针使用。",
	Tooltip_CheeseCurds = "新鲜奶酪凝乳，加热后可制成奶酪。",
	Tooltip_CheeseWheel = "未经处理的大型奶酪轮。",
	Tooltip_CrayonMold = "用于将彩色蜂蜡塑造成蜡笔的模具。",
	Tooltip_CultivatedBeehive = "用于长期收获蜜蜂和蜂巢蜜的养殖蜂箱。",
	Tooltip_DyeBlack = "用蜂蜡制成的黑色染料。可用于染色材料。",
	Tooltip_DyeBlue = "用蜂蜡制成的蓝色染料。可用于染色材料。",
	Tooltip_DyeGreen = "用蜂蜡制成的绿色染料。可用于染色材料。",
	Tooltip_DyeRed = "用蜂蜡制成的红色染料。可用于染色材料。",
	Tooltip_FibrousHiveTape = "用蜂巢纤维制成的强力胶带。可替代玻璃纤维胶带。",
	Tooltip_HoneyPoultice = "用蜂蜜制成的天然药物。帮助愈合伤口并降低感染风险。",
	Tooltip_Honeybee = "一种采集花蜜的昆虫。可作为鱼饵或应急食物。",
	Tooltip_Honeycomb = "天然的蜂巢蜜块，富含糖分和营养物质。",
	Tooltip_Mead = "精制的蜂蜜酒精饮料，经过发酵工艺制成。",
	Tooltip_MeadMixture = "蜂蜜与水的混合物，煮沸后可制成蜂蜜酒。",
	Tooltip_PaperyHiveScraps = "蜂巢的纸质残渣。可加工成纸张或用作引火物。",
	Tooltip_PineNeedlePaintbrush = "用松针制成的画笔。用于制作粘性胶带和绘画。"
	Tooltip_PineNeedles = "松针捆。可用于制作或作为引火物。",
	Tooltip_QueenBee = "蜂群的核心。建立新蜂群的关键。",
	Tooltip_RawResin = "从松针或松果中提取的粘稠树脂原料。",
	Tooltip_RefinedResin = "经过精炼的树脂。用于制作粘性树脂。",
	Tooltip_StickyTapeRoll = "粘性胶带卷。可用于制作和修理，替代环氧树脂。",
	Tooltip_Wasp = "具有攻击性的昆虫。可作为鱼饵或应急食物。",
	Tooltip_WaspNest = "危险的黄蜂巢穴。处理时要小心！",
	Tooltip_WaxBits = "从蜂巢中获取的蜂蜡碎屑。可用于制作蜡烛等物品。",
	Tooltip_WaxCoatedCheeseSlice = "用蜂蜡密封保存的奶酪切片。",
	Tooltip_WaxCoatedCheeseWheel = "用蜂蜡密封保存的完整奶酪轮。",

---Combat Mastering Skill---(3435985650)---
	Tooltip_BookTitle_CombatMastering = "战斗精通",

---Drink Smart---(3447775367)---
	Tooltip_Not_enough_drink = "饮水不足",

---Eat Smart---(3456212729)---
	Tooltip_Goal_Exceeded = "已超过目标值",
	Tooltip_Not_enough_food = "食物不足",

---Caster Plus Fishing Mod---(3457003463)---
	Tooltip_ClamShell = "可以打开以获取珍珠",
	Tooltip_FishBoneHead = "可用于钓鱼奖杯",
	Tooltip_Pearl = "可用于服装和改善诱饵",
	Tooltip_SmallFishScales = "可用于护甲和胶水",
	Tooltip_StrangeFish = "[复活节彩蛋物品] 参考玩家‘把大锤扔进河里’",

---Washing Menus Improved---(3460812542)---
	Tooltip_Goal_Exceeded = "超出目标值",
	Tooltip_Not_enough_food = "食物不足",

---[B42] HDCP Immersive Vehicle Paint---(3464606086)---
	Tooltip_IVP_AdditionalRequirements = "附加要求：",
	Tooltip_IVP_AnyAutomotiveSprayPaint = "任意汽车喷漆",
	Tooltip_IVP_AvailableMaterial = "现有数量：",
	Tooltip_IVP_BodyworkInformation = "这些部位必须达到%1%或更高等级。",
	Tooltip_IVP_GoToGarage = "前往车库",
	Tooltip_IVP_Item_AutomotivePaintingMag = "DIY汽车喷漆指南：从车身修复到最终涂装全步骤！",
	Tooltip_IVP_Item_SandingBlock = "用于去除油漆和清理锈迹。",
	Tooltip_IVP_NecessaryMaterials = "所需材料：",
	Tooltip_IVP_NecessaryTools = "所需工具：",
	Tooltip_IVP_NeededMaterial = "需要数量：",
	Tooltip_IVP_NeedsBodywork = "车身修复要求：",
	Tooltip_IVP_NeedsPPE = "个人防护装备：",
	Tooltip_IVP_Requirements = "需求条件：",
	Tooltip_IVP_WashVehicle = "清洗车辆",
	Tooltip_IVP_and = "和",
	Tooltip_IVP_or = "或",

---Food Brazil - Comida Brasil B42/B41---(3469279808)---
	Tooltip_Acai = "冷冻阿萨伊果泥，甜美清爽，补充能量！",
	Tooltip_ArrozCarreteiro = "咸牛肉炒饭，粗犷美味。",
	Tooltip_ArrozFeijao = "巴西主食组合：白米饭配黑豆。",
	Tooltip_Beijinho = "椰丝炼乳甜球，小巧可爱。",
	Tooltip_BiscoitoGlob = "轻盈酥脆的木薯粉饼干，海滩名产。",
	Tooltip_BoloFuba = "传统玉米蛋糕，搭配咖啡最佳。",
	Tooltip_Brigadeiro = "炼乳巧克力球，甜蜜怀旧。",
	Tooltip_CafeCoado = "过滤黑咖啡，苦涩浓烈，不可或缺。",
	Tooltip_CaldoCana = "新鲜甘蔗汁，天然甜美。",
	Tooltip_Catuaba = "甜味草本酒，巴西派对常客。",
	Tooltip_Cocada = "传统椰子糖。",
	Tooltip_Coxinha = "油炸鸡肉球，街头小吃经典。",
	Tooltip_CuscuzOvo = "玉米粉蒸蛋，巴西东北部经典早餐。",
	Tooltip_Empadinha = "咸味小馅饼，鸡肉或棕榈心馅料。",
	Tooltip_Escondidinho = "肉末木薯泥焗烤菜。",
	Tooltip_Espetinho = "烤肉串，烟熏美味，烧烤必备。",
	Tooltip_Estrogonofe = "奶油炖肉，搭配米饭食用。",
	Tooltip_Farofa = "调味木薯粉，必备配菜！",
	Tooltip_Feijoada = "巴西特色黑豆炖肉，富含蛋白质。",
	Tooltip_Guarana = "亚马逊水果汽水，甜味提神！",
	Tooltip_HotDogBR = "巴西风格热狗：料足味美！",
	Tooltip_LeiteCondensado = "甜炼乳，百搭美味。",
	Tooltip_Mandioca = "水煮木薯，巴西主食基础。",
	Tooltip_MandiocaFrita = "炸木薯条，外酥里嫩。",
	Tooltip_Mandolate = "巴西南部特色花生脆糖。",
	Tooltip_MilhoCozido = "水煮玉米，简单营养。",
	Tooltip_MistoQuente = "烤火腿芝士三明治，简单美味。",
	Tooltip_Pacoca = "花生糖，甜腻传统。",
	Tooltip_PaoDeQueijo = "木薯粉芝士面包球，无麸质美味！",
	Tooltip_Pastel = "酥脆油炸饺子，内馅美味，适合快餐。",
	Tooltip_Polenta = "玉米粥，巴西南部常见主食。",
	Tooltip_PolentaFrita = "炸玉米条，香脆可口。",
	Tooltip_Pudim = "焦糖布丁，入口即化，最受欢迎的甜点。",
	Tooltip_Quindim = "蛋黄椰蓉甜点，色泽明亮。",
	Tooltip_Risoles = "油炸火腿芝士卷。",
	Tooltip_SucoMaracuja = "百香果汁，清凉美味。",
	Tooltip_Tapioca = "木薯粉煎饼，可甜可咸，轻盈多变。",
	Tooltip_Vatapa = "巴伊亚风味椰奶虾酱。",

---S4 Economy[Shop]---(3480405054)---
	Tooltip_S4_CardReader_Install = "安装读卡器以使用卡片功能<br>安装需要%s。",
	Tooltip_S4_ComLockBox = "设置使用电脑前的密码验证<br>若未设置密码，该设置不会生效。",
	Tooltip_S4_ComTimeBox = "将电脑时间设置为24小时制<br>（功能暂未实现）",
	Tooltip_S4_Computer_NotElectric = "使用电脑需要电力供应<br>请使用发电机供电。",
	Tooltip_S4_Hide_Password = "勾选以隐藏密码",
	Tooltip_S4_NeedItems = "%s: %d / %d",
	Tooltip_S4_Needitem = "[所需物品]",
	Tooltip_S4_PowerBar_Install = "连接电源以启动电脑<br>需要%s进行电源连接。",
	Tooltip_S4_Remove_CardReader = "移除电脑连接的读卡器",
	Tooltip_S4_Remove_PowerBar = "移除电脑的电源连接线<br>断电后电脑将关闭，需重新安装才能再次使用。",
	Tooltip_S4_Remove_Satellite = "移除卫星天线的连接线<br>返还的线材数量比安装时少1个。",
	Tooltip_S4_Satellite_FoundTip = "卫星天线必须安装在电脑14格范围内且高度差不超过3格。",
	Tooltip_S4_Satellite_Install = "连接卫星天线以使用网络功能<br>需在附近安装卫星天线，并根据距离额外消耗%s。",
	Tooltip_S4_Satellite_NotFound = "未找到卫星天线",

---Foldable Survival Rifle---(3491265315)---
	Tooltip_PG_Antibiotics = "法玛根抗生素原型[非商业样本]",
	Tooltip_PG_CIP = "法玛根战斗性能增强原型药剂",
	Tooltip_PG_Caffeine = "法玛根咖啡因原型[非商业样本]",
	Tooltip_PG_PainKillers = "法玛根止痛药原型[非商业样本]",
	Tooltip_PG_Vitamins = "法玛根维生素原型[非商业样本]",
	Tooltip_SZ_LabTest1 = "实验化合物V-SZ7748",
	Tooltip_SZ_LabTest10 = "实验化合物V-SZ3563",
	Tooltip_SZ_LabTest11 = "实验化合物V-SZ3564",
	Tooltip_SZ_LabTest12 = "实验化合物V-SZ3711",
	Tooltip_SZ_LabTest13 = "实验化合物V-SZ4123",
	Tooltip_SZ_LabTest14 = "实验化合物V-SZ3649",
	Tooltip_SZ_LabTest15 = "实验化合物V-SZ9000",
	Tooltip_SZ_LabTest16 = "实验化合物V-SZ2034",
	Tooltip_SZ_LabTest17 = "实验化合物V-SZ7741",
	Tooltip_SZ_LabTest2 = "实验化合物V-SZ7738",
	Tooltip_SZ_LabTest3 = "实验化合物V-SZ2055",
	Tooltip_SZ_LabTest4 = "实验化合物V-SZ2035",
	Tooltip_SZ_LabTest5 = "实验化合物V-SZ4892",
	Tooltip_SZ_LabTest6 = "实验化合物V-SZ4897",
	Tooltip_SZ_LabTest7 = "实验化合物V-SZ8376",
	Tooltip_SZ_LabTest8 = "实验化合物V-SZ8442",
	Tooltip_SZ_LabTest9 = "实验化合物V-SZ3788",

---[B42] More Item Information---(3494474677)---
	Tooltip_MII_Accuracy = "命中率",
	Tooltip_MII_AttackSpeed = "攻击速度",
	Tooltip_MII_ConditionLowerChance = "耐久损耗概率",
